Date,BasketValues
2019-01-02,1000.0
2019-01-03,952.8551704997957
2019-01-04,996.2546664869787
2019-01-07,997.3383192147464
2019-01-08,1013.4682566059809
2019-01-09,1027.1966146811249
2019-01-10,1026.7841093448917
2019-01-11,1021.4430741386345
2019-01-14,1022.0784993633652
2019-01-15,1045.948127986186
2019-01-16,1048.7811225361543
2019-01-17,1056.3569175743937
2019-01-18,1069.9466045544887
2019-01-22,1050.865696631614
2019-01-23,1045.0217349122804
2019-01-24,1045.9917452695665
2019-01-25,1067.1403793144268
2019-01-28,1054.1036182770313
2019-01-29,1036.7060616768113
2019-01-30,1073.962023355656
2019-01-31,1115.840453056333
2019-02-01,1107.3182928431827
2019-02-04,1132.2226369675084
2019-02-05,1143.3075189948295
2019-02-06,1137.9762801599034
2019-02-07,1118.2662443607937
2019-02-08,1120.6436116885145
2019-02-11,1115.6834388696345
2019-02-12,1122.0767248589273
2019-02-13,1119.542936928739
2019-02-14,1119.4108443536636
2019-02-15,1124.7115961669206
2019-02-19,1126.4371410634092
2019-02-20,1128.1892321178377
2019-02-21,1126.7034283050846
2019-02-22,1141.1273465969027
2019-02-25,1152.2552478603338
2019-02-26,1152.0145829274568
2019-02-27,1148.5276058352201
2019-02-28,1142.791993321722
2019-03-01,1145.5121800895638
2019-03-04,1158.5408496366522
2019-03-05,1166.6791125956804
2019-03-06,1166.6127739790666
2019-03-07,1148.450198881066
2019-03-08,1150.3286341159119
2019-03-11,1174.2555324594261
2019-03-12,1179.7240320689727
2019-03-13,1188.1311083499381
2019-03-14,1185.145393057107
2019-03-15,1183.6208813042374
2019-03-18,1179.497327523123
2019-03-19,1177.7708721666108
2019-03-20,1185.8784249520033
2019-03-21,1207.9728082723473
2019-03-22,1182.5361931513453
2019-03-25,1184.4640342315838
2019-03-26,1188.9947823321274
2019-03-27,1182.9526661295433
2019-03-28,1183.29411541659
2019-03-29,1191.475513650751
2019-04-01,1206.7191449873499
2019-04-02,1224.2864756037159
2019-04-03,1228.5003880791228
2019-04-04,1234.3532446358427
2019-04-05,1238.803006424689
2019-04-08,1241.9771601641473
2019-04-09,1241.3745739828132
2019-04-10,1249.0652208751928
2019-04-11,1248.2417410252172
2019-04-12,1257.939653245767
2019-04-15,1258.4802969042282
2019-04-16,1258.9779927352085
2019-04-17,1268.248086931581
2019-04-18,1271.5601664385204
2019-04-22,1281.015579417028
2019-04-23,1297.7102921203855
2019-04-24,1291.6625212469692
2019-04-25,1329.5949324080739
2019-04-26,1330.5097840622698
2019-04-29,1338.9222070643532
2019-04-30,1331.2874463504745
2019-05-01,1336.2526757929165
2019-05-02,1327.033397762365
2019-05-03,1349.1763166354317
2019-05-06,1337.3083497271189
2019-05-07,1308.4614682338988
2019-05-08,1306.7194591853186
2019-05-09,1300.8163264905368
2019-05-10,1301.2688251222135
2019-05-13,1249.6134026070831
2019-05-14,1259.077259656005
2019-05-15,1278.6008296718715
2019-05-16,1289.8787649284882
2019-05-17,1279.3145767738195
2019-05-20,1258.9179380779722
2019-05-21,1272.6892127393219
2019-05-22,1269.347677172799
2019-05-23,1245.4103977998009
2019-05-24,1246.8288097186578
2019-05-28,1253.258799743408
2019-05-29,1242.8787610545698
2019-05-30,1248.863290660668
2019-05-31,1216.9054297497175
2019-06-03,1173.941838813979
2019-06-04,1206.7184309010565
2019-06-05,1219.9008610791718
2019-06-06,1231.9320948922862
2019-06-07,1263.0470795843291
2019-06-10,1271.9473886569435
2019-06-11,1282.1979233335182
2019-06-12,1270.8391178042264
2019-06-13,1282.2163155186004
2019-06-14,1291.381206951866
2019-06-17,1310.336667765229
2019-06-18,1325.9131391860053
2019-06-19,1324.6759802204529
2019-06-20,1340.3154563674623
2019-06-21,1343.0924710151035
2019-06-24,1348.4741064901536
2019-06-25,1318.6440575997
2019-06-26,1322.7634295129615
2019-06-27,1329.7216380946759
2019-06-28,1338.3185542166182
2019-07-01,1351.1470787649143
2019-07-02,1357.8273247940633
2019-07-03,1370.9293443925546
2019-07-05,1367.9464631296985
2019-07-08,1358.1542245728913
2019-07-09,1367.6856431112035
2019-07-10,1382.4054787628152
2019-07-11,1378.5001006593893
2019-07-12,1393.9093330703597
2019-07-15,1393.15844901814
2019-07-16,1387.3805715221783
2019-07-17,1376.506697531381
2019-07-18,1381.6010560907825
2019-07-19,1370.6489762617907
2019-07-22,1391.2598274564007
2019-07-23,1399.1407694197694
2019-07-24,1411.008191837284
2019-07-25,1395.764323959601
2019-07-26,1399.5611118530678
2019-07-29,1388.7486046530694
2019-07-30,1387.8830249530859
2019-07-31,1371.212470681626
2019-08-01,1359.2016418843327
2019-08-02,1338.7791443386025
2019-08-05,1286.2939803293157
2019-08-06,1307.7743520876384
2019-08-07,1312.7656813840872
2019-08-08,1347.7712804454493
2019-08-09,1332.883125728514
2019-08-12,1314.2343828301243
2019-08-13,1346.3031636575643
2019-08-14,1296.9373472647528
2019-08-15,1300.9632899126623
2019-08-16,1321.2903364362232
2019-08-19,1341.6357751448666
2019-08-20,1330.6397031371903
2019-08-21,1339.2933935824606
2019-08-22,1333.2833398544294
2019-08-23,1289.8170634097387
2019-08-26,1310.3721578539883
2019-08-27,1308.4434107767656
2019-08-28,1311.1024628318535
2019-08-29,1335.3344322288285
2019-08-30,1334.4639967420533
2019-09-03,1314.8015994247612
2019-09-04,1336.2136822182824
2019-09-05,1362.6797732326152
2019-09-06,1353.0896166336695
2019-09-09,1357.2362130868494
2019-09-10,1352.1603181211594
2019-09-11,1368.4395263258539
2019-09-12,1371.2518391515634
2019-09-13,1364.8158106345986
2019-09-16,1358.5914774622145
2019-09-17,1368.2634415720945
2019-09-18,1374.8077255710682
2019-09-19,1383.9073004237266
2019-09-20,1372.7401467293807
2019-09-23,1367.2207595453838
2019-09-24,1345.0686646634529
2019-09-25,1360.3886496769235
2019-09-26,1352.3707727408057
2019-09-27,1339.7919552430708
2019-09-30,1353.1350191327822
2019-10-01,1337.0102276258958
2019-10-02,1314.1909886987098
2019-10-03,1332.6680429370806
2019-10-04,1354.0292515452695
2019-10-07,1347.9113529348476
2019-10-08,1329.3445871428871
2019-10-09,1348.7780439316246
2019-10-10,1358.218876160638
2019-10-11,1383.4308799012363
2019-10-14,1380.0211535567776
2019-10-15,1400.751536102266
2019-10-16,1396.279389939656
2019-10-17,1397.84762608885
2019-10-18,1388.9499120286373
2019-10-21,1410.2581204804694
2019-10-22,1391.8810702562341
2019-10-23,1409.7520500778742
2019-10-24,1418.3669269545871
2019-10-25,1425.1494425641731
2019-10-28,1444.253943328005
2019-10-29,1424.9389773614764
2019-10-30,1426.5459855959002
2019-10-31,1441.4638860710793
2019-11-01,1466.655979111054
2019-11-04,1476.7189273363629
2019-11-05,1476.549324699618
2019-11-06,1471.621463496292
2019-11-07,1475.4074751670848
2019-11-08,1481.302389020935
2019-11-11,1485.8449776106802
2019-11-12,1495.7831972667748
2019-11-13,1498.3056842097262
2019-11-14,1495.659953269011
2019-11-15,1512.0818509700039
2019-11-18,1519.5158196955745
2019-11-19,1521.420261644615
2019-11-20,1507.3042789360666
2019-11-21,1504.532692836455
2019-11-22,1506.1181975974107
2019-11-25,1524.668268833315
2019-11-26,1519.4998824876398
2019-11-27,1535.5634474579208
2019-11-29,1530.7558575998328
2019-12-02,1512.2504323058224
2019-12-03,1494.6857971371267
2019-12-04,1502.9576643066569
2019-12-05,1514.458512986795
2019-12-06,1537.2882492422066
2019-12-09,1525.7346508956377
2019-12-10,1528.5816623499577
2019-12-11,1538.9043579347176
2019-12-12,1538.923948662463
2019-12-13,1547.0386758742566
2019-12-16,1568.3304943765058
2019-12-17,1568.8846536632952
2019-12-18,1572.7228815374924
2019-12-19,1583.1497954419247
2019-12-20,1586.3021056808855
2019-12-23,1597.8548652270367
2019-12-24,1596.735519411148
2019-12-26,1619.3539341153194
2019-12-27,1620.3704935386095
2019-12-30,1615.5259999717707
2019-12-31,1623.5096321542765
2020-01-02,1657.518605567356
2020-01-03,1641.143224438477
2020-01-06,1654.7946591199154
2020-01-07,1648.6139705262913
2020-01-08,1671.848166516134
2020-01-09,1700.2540970340717
2020-01-10,1698.8670931635793
2020-01-13,1728.3401568036277
2020-01-14,1708.8757369585035
2020-01-15,1710.1737051478456
2020-01-16,1731.149962721432
2020-01-17,1745.4381206219812
2020-01-21,1734.1268127592261
2020-01-22,1734.8783603852971
2020-01-23,1738.7050029867803
2020-01-24,1727.1514994000916
2020-01-27,1687.2510094503348
