,INTERESTRATES,EQUITYINDEX,VOLINDEX
2021-01-01,-0.569,,
2021-01-04,-0.604,7724.15,24.8416
2021-01-05,-0.577,7688.32,25.1986
2021-01-06,-0.52,7825.32,21.4423
2021-01-07,-0.522,7849.91,21.0154
2021-01-08,-0.519,7898.95,20.5276
2021-01-11,-0.496,7846.01,21.9797
2021-01-12,-0.468,7829.96,21.9516
2021-01-13,-0.522,7839.44,21.0937
2021-01-14,-0.55,7893.34,19.6932
2021-01-15,-0.543,7802.69,22.4344
2021-01-18,-0.527,7812.47,21.9473
2021-01-19,-0.526,7797.14,21.749
2021-01-20,-0.529,7859.2,20.2772
2021-01-21,-0.496,7846.87,19.9362
2021-01-22,-0.512,7812.31,21.317
2021-01-25,-0.55,7705.46,26.0059
2021-01-26,-0.533,7791.52,23.0994
2021-01-27,-0.546,7669.11,26.7698
2021-01-28,-0.539,7713.92,25.9287
2021-01-29,-0.518,7549.97,29.0082
2021-02-01,-0.516,7657.11,27.3261
2021-02-02,-0.489,7786.39,24.0219
2021-02-03,-0.464,7828.21,22.7195
2021-02-04,-0.454,7904.24,21.3727
2021-02-05,-0.448,7933.86,20.6436
2021-02-08,-0.445,7954.99,20.4375
2021-02-09,-0.446,7945.49,21.1232
2021-02-10,-0.437,7917.8,22.4678
2021-02-11,-0.458,7968.38,21.2082
2021-02-12,-0.428,8020.31,20.0616
2021-02-15,-0.381,8104.08,20.1531
2021-02-16,-0.348,8088.33,20.9294
2021-02-17,-0.368,8030.7,21.829
2021-02-18,-0.346,7989.87,22.5234
2021-02-19,-0.305,8060.25,20.4844
2021-02-22,-0.339,8030.71,21.6934
2021-02-23,-0.315,8007.37,23.1325
2021-02-24,-0.304,8044.02,21.4258
2021-02-25,-0.232,7999.08,22.0962
2021-02-26,-0.26,7893.07,26.8632
2021-03-01,-0.334,8045.39,22.1594
2021-03-02,-0.352,8047.78,21.8134
2021-03-03,-0.288,8060.26,21.6956
2021-03-04,-0.311,8044.4,22.0916
2021-03-05,-0.302,7967.75,25.0782
2021-03-08,-0.277,8171.18,20.8952
2021-03-09,-0.301,8220.73,20.2608
2021-03-10,-0.313,8294.27,19.6671
2021-03-11,-0.334,8350.1,18.8846
2021-03-12,-0.306,8323.45,18.7087
2021-03-15,-0.334,8315.8,18.6234
2021-03-16,-0.336,8361.65,17.5488
2021-03-17,-0.291,8359.0,17.5706
2021-03-18,-0.264,8399.06,17.4622
2021-03-19,-0.294,8332.79,18.395
2021-03-22,-0.311,8325.88,17.6826
2021-03-23,-0.341,8311.08,17.5964
2021-03-24,-0.353,8323.07,17.7712
2021-03-25,-0.384,8326.91,18.8836
2021-03-26,-0.346,8401.01,17.112
2021-03-29,-0.318,8436.19,18.348
2021-03-30,-0.286,8530.32,18.4722
2021-03-31,-0.292,8515.14,17.9742
2021-04-01,-0.328,8575.74,16.8956
2021-04-02,-0.328,,
2021-04-05,-0.328,,
2021-04-06,-0.316,8634.7,17.1057
2021-04-07,-0.324,8605.03,16.6645
2021-04-08,-0.336,8650.83,16.1602
2021-04-09,-0.303,8653.02,16.1768
2021-04-12,-0.293,8616.17,17.0514
2021-04-13,-0.292,8627.25,16.3086
2021-04-14,-0.258,8647.46,16.1903
2021-04-15,-0.29,8684.76,15.7081
2021-04-16,-0.262,8771.83,16.1131
2021-04-19,-0.235,8746.04,17.2101
2021-04-20,-0.262,8578.04,21.0797
2021-04-21,-0.262,8656.29,19.2813
2021-04-22,-0.252,8739.86,17.7562
2021-04-23,-0.257,8736.68,18.1883
2021-04-26,-0.253,8752.98,18.2841
2021-04-27,-0.249,8735.71,19.2123
2021-04-28,-0.231,8746.78,18.377
2021-04-29,-0.193,8710.86,18.8768
2021-04-30,-0.202,8670.31,20.6309
2021-05-03,-0.204,8727.89,19.9314
2021-05-04,-0.238,8565.0,22.8185
2021-05-05,-0.228,8743.33,19.9042
2021-05-06,-0.225,8744.7,20.3775
2021-05-07,-0.215,8830.29,18.3838
2021-05-10,-0.212,8814.38,18.5019
2021-05-11,-0.161,8645.06,22.5573
2021-05-12,-0.123,8648.04,23.9387
2021-05-13,-0.12,8666.07,23.3498
2021-05-14,-0.129,8808.57,19.5457
2021-05-17,-0.115,8788.17,21.8052
2021-05-18,-0.103,8784.88,21.3082
2021-05-19,-0.11,8634.43,24.4802
2021-05-20,-0.109,8774.26,22.1023
2021-05-21,-0.13,8831.01,20.3521
2021-05-24,-0.14,8860.27,19.2364
2021-05-25,-0.167,8861.3,19.0816
2021-05-26,-0.206,8851.7,18.2823
2021-05-27,-0.172,8868.24,17.8227
2021-05-28,-0.183,8937.8,17.1662
2021-05-31,-0.187,8869.85,19.0981
2021-06-01,-0.178,8940.76,18.7726
2021-06-02,-0.198,8978.9,17.8481
2021-06-03,-0.183,8958.57,18.2446
2021-06-04,-0.213,8980.83,17.376
2021-06-07,-0.198,8998.99,17.711
2021-06-08,-0.224,8995.39,17.7247
2021-06-09,-0.244,8997.23,17.2322
2021-06-10,-0.256,8995.54,16.6565
2021-06-11,-0.274,9062.79,15.1511
2021-06-14,-0.251,9075.9,16.0495
2021-06-15,-0.232,9099.74,16.4055
2021-06-16,-0.25,9117.82,16.1772
2021-06-17,-0.195,9131.83,17.0804
2021-06-18,-0.2,8967.63,20.7634
2021-06-21,-0.171,9031.24,19.4847
2021-06-22,-0.164,9054.94,17.5733
2021-06-23,-0.178,8952.3,18.549
2021-06-24,-0.188,9058.28,17.3518
2021-06-25,-0.155,9054.4,16.6823
2021-06-28,-0.19,8986.83,17.6455
2021-06-29,-0.17,9025.51,16.9495
2021-06-30,-0.207,8930.55,18.1849
2021-07-01,-0.201,8962.62,17.7267
2021-07-02,-0.235,8974.52,16.5747
2021-07-05,-0.21,8981.25,16.7545
2021-07-06,-0.268,8904.99,18.1255
2021-07-07,-0.298,8962.43,17.3168
2021-07-08,-0.307,8775.07,19.9652
2021-07-09,-0.293,8943.1,17.9506
2021-07-12,-0.295,8998.68,17.9521
2021-07-13,-0.294,9001.29,17.9989
2021-07-14,-0.319,9012.14,17.6841
2021-07-15,-0.334,8917.38,18.642
2021-07-16,-0.353,8872.03,19.4537
2021-07-19,-0.386,8639.37,25.4361
2021-07-20,-0.41,8700.52,24.4923
2021-07-21,-0.395,8855.22,21.5241
2021-07-22,-0.426,8926.39,19.9131
2021-07-23,-0.42,9038.46,17.5527
2021-07-26,-0.418,9024.13,18.5323
2021-07-27,-0.441,8941.07,21.3563
2021-07-28,-0.45,9025.1,19.4809
2021-07-29,-0.45,9055.33,19.2556
2021-07-30,-0.461,8994.89,20.9392
2021-08-02,-0.487,9055.0,19.8395
2021-08-03,-0.482,9057.91,20.2233
2021-08-04,-0.501,9117.2,19.2129
2021-08-05,-0.498,9152.8,18.2492
2021-08-06,-0.456,9182.4,17.8883
2021-08-09,-0.46,9188.12,17.5508
2021-08-10,-0.457,9211.61,17.2752
2021-08-11,-0.464,9252.32,17.038
2021-08-12,-0.46,9296.31,16.1073
2021-08-13,-0.467,9304.88,15.8002
2021-08-16,-0.469,9244.9,18.0025
2021-08-17,-0.471,9231.6,18.3901
2021-08-18,-0.482,9216.25,18.4705
2021-08-19,-0.489,9073.91,22.1296
2021-08-20,-0.495,9124.03,20.1509
2021-08-23,-0.481,9187.65,17.8943
2021-08-24,-0.478,9191.32,18.0943
2021-08-25,-0.422,9198.01,17.8302
2021-08-26,-0.407,9173.24,19.0944
2021-08-27,-0.423,9219.68,17.6003
2021-08-30,-0.439,9236.89,17.498
2021-08-31,-0.383,9231.64,18.7654
2021-09-01,-0.373,9299.52,17.4679
2021-09-02,-0.385,9311.53,16.9721
2021-09-03,-0.361,9245.25,18.1919
2021-09-06,-0.367,9342.4,17.5551
2021-09-07,-0.322,9295.94,18.6
2021-09-08,-0.323,9190.64,20.4927
2021-09-09,-0.361,9190.9,19.6412
2021-09-10,-0.33,9176.02,20.357
2021-09-13,-0.331,9218.22,20.7429
2021-09-14,-0.34,9222.93,20.4635
2021-09-15,-0.306,9122.3,21.6946
2021-09-16,-0.302,9174.95,21.6515
2021-09-17,-0.28,9089.08,23.1662
2021-09-20,-0.32,8899.49,26.4695
2021-09-21,-0.317,9021.9,25.5096
2021-09-22,-0.324,9137.9,22.8073
2021-09-23,-0.258,9236.37,20.6244
2021-09-24,-0.228,9156.21,21.8467
2021-09-27,-0.223,9171.55,20.8349
2021-09-28,-0.199,8940.51,24.8941
2021-09-29,-0.213,8987.63,23.9588
2021-09-30,-0.199,8916.83,23.2428
2021-10-01,-0.224,8888.7,24.0389
2021-10-04,-0.214,8807.68,25.1857
2021-10-05,-0.188,8959.79,22.2252
2021-10-06,-0.182,8843.47,24.3318
2021-10-07,-0.185,9032.32,21.0201
2021-10-08,-0.151,8978.38,20.2799
2021-10-11,-0.121,8976.69,20.1795
2021-10-12,-0.086,8938.28,20.7442
2021-10-13,-0.127,9000.42,19.8415
2021-10-14,-0.191,9145.4,16.9918
2021-10-15,-0.167,9220.02,16.3486
2021-10-18,-0.148,9154.51,17.1324
2021-10-19,-0.106,9188.54,16.2901
2021-10-20,-0.126,9200.3,15.9796
2021-10-21,-0.102,9164.04,16.7516
2021-10-22,-0.105,9237.0,16.4007
2021-10-25,-0.114,9236.28,16.2815
2021-10-26,-0.117,9314.94,16.1505
2021-10-27,-0.178,9308.12,16.9191
2021-10-28,-0.136,9337.12,17.6094
2021-10-29,-0.106,9375.97,17.6164
2021-11-01,-0.102,9441.94,17.4961
2021-11-02,-0.165,9478.56,16.8576
2021-11-03,-0.168,9508.11,16.4717
2021-11-04,-0.224,9560.46,15.9723
2021-11-05,-0.28,9626.0,16.4029
2021-11-08,-0.243,9602.79,17.1981
2021-11-09,-0.298,9585.38,18.062
2021-11-10,-0.247,9594.62,17.1761
2021-11-11,-0.231,9614.86,17.0902
2021-11-12,-0.259,9642.08,16.1449
2021-11-15,-0.229,9677.07,16.6495
2021-11-16,-0.242,9711.67,16.7973
2021-11-17,-0.246,9710.16,16.6822
2021-11-18,-0.275,9672.42,17.7692
2021-11-19,-0.342,9612.34,19.1166
2021-11-22,-0.301,9576.77,18.8846
2021-11-23,-0.22,9455.64,20.6416
2021-11-24,-0.228,9438.94,20.666
2021-11-25,-0.251,9476.45,19.8777
2021-11-26,-0.335,9026.91,32.3129
2021-11-29,-0.317,9070.89,28.8033
2021-11-30,-0.349,8970.07,30.0679
2021-12-01,-0.343,9226.36,26.0164
2021-12-02,-0.369,9070.72,30.469
2021-12-03,-0.388,9009.18,31.4794
2021-12-06,-0.388,9134.94,30.041
2021-12-07,-0.375,9442.06,24.873
2021-12-08,-0.313,9346.88,24.708
2021-12-09,-0.353,9292.13,23.516
2021-12-10,-0.346,9271.96,22.4272
2021-12-13,-0.382,9236.36,23.0184
2021-12-14,-0.369,9151.29,24.418
2021-12-15,-0.36,9184.78,24.7416
2021-12-16,-0.348,9277.94,20.6116
2021-12-17,-0.378,9188.47,21.9842
2021-12-20,-0.366,9068.75,26.835
2021-12-21,-0.306,9218.6,22.8332
2021-12-22,-0.293,9311.49,21.0421
2021-12-23,-0.249,9419.24,19.0369
2021-12-24,-0.25,9395.29,
2021-12-27,-0.243,9468.09,19.6616
2021-12-28,-0.236,9520.97,19.0728
2021-12-29,-0.184,9461.12,20.1834
2021-12-30,-0.177,9508.02,19.2677
2021-12-31,-0.177,9491.1,
2022-01-03,-0.118,9568.74,19.1696
2022-01-04,-0.122,9647.81,18.6397
2022-01-05,-0.084,9702.0,17.7553
2022-01-06,-0.061,9553.25,20.0961
2022-01-07,-0.043,9511.32,20.6232
2022-01-10,-0.034,9367.17,22.543
2022-01-11,-0.027,9460.0,19.7861
2022-01-12,-0.059,9537.01,18.3029
2022-01-13,-0.09,9536.48,18.4609
2022-01-14,-0.046,9439.9,21.3963
2022-01-17,-0.025,9506.09,20.0374
2022-01-18,-0.018,9408.15,21.9614
2022-01-19,-0.012,9431.27,22.3578
2022-01-20,-0.024,9500.49,20.4033
2022-01-21,-0.065,9345.71,24.2217
2022-01-24,-0.107,8961.65,32.6811
2022-01-25,-0.08,9014.48,31.453
2022-01-26,-0.074,9205.32,28.3362
2022-01-27,-0.059,9250.35,28.028
2022-01-28,-0.045,9144.12,29.4111
2022-01-31,0.011,9227.42,27.0084
2022-02-01,0.037,9337.61,24.0892
2022-02-02,0.04,9332.3,22.6402
2022-02-03,0.143,9153.21,24.3287
2022-02-04,0.205,9032.86,26.3008
2022-02-07,0.228,9107.98,24.2433
2022-02-08,0.265,9127.19,23.1564
2022-02-09,0.212,9292.62,21.4117
2022-02-10,0.284,9277.1,21.8414
2022-02-11,0.297,9191.04,24.6637
2022-02-14,0.283,8990.24,30.0547
2022-02-15,0.308,9165.55,27.055
2022-02-16,0.276,9151.21,26.6138
2022-02-17,0.231,9098.05,28.7931
2022-02-18,0.192,9012.74,31.2669
2022-02-21,0.206,8817.0,36.2245
2022-02-22,0.243,8816.47,32.9766
2022-02-23,0.228,8789.79,33.4572
2022-02-24,0.172,8470.97,38.1264
2022-02-25,0.231,8783.77,32.1184
2022-02-28,0.135,8680.99,35.293
2022-03-01,-0.072,8330.65,41.5796
2022-03-02,0.027,8453.1,38.7848
2022-03-03,0.02,8278.72,40.4507
2022-03-04,-0.069,7867.72,49.6395
2022-03-07,-0.015,7770.82,48.2373
2022-03-08,0.112,7755.49,45.5607
2022-03-09,0.216,8332.36,41.497
2022-03-10,0.274,8081.78,43.3509
2022-03-11,0.249,8160.12,41.3743
2022-03-14,0.368,8280.36,40.6415
2022-03-15,0.332,8273.72,41.1972
2022-03-16,0.392,8609.24,36.0127
2022-03-17,0.385,8599.55,32.017
2022-03-18,0.373,8637.46,29.9048
2022-03-21,0.47,8591.76,28.3402
2022-03-22,0.505,8693.7,27.484
2022-03-23,0.466,8567.72,30.7746
2022-03-24,0.532,8554.81,31.1577
2022-03-25,0.587,8564.42,32.2262
2022-03-28,0.578,8607.3,30.5027
2022-03-29,0.633,8862.13,26.582
2022-03-30,0.646,8766.84,28.1001
2022-03-31,0.548,8641.45,28.9898
2022-04-01,0.555,8677.23,28.5011
2022-04-04,0.506,8749.06,26.725
2022-04-05,0.614,8675.39,29.1551
2022-04-06,0.647,8472.68,32.238
2022-04-07,0.681,8422.44,32.5322
2022-04-08,0.707,8553.94,30.7314
2022-04-11,0.816,8512.38,30.2283
2022-04-12,0.79,8494.31,30.0143
2022-04-13,0.766,8486.53,28.843
2022-04-14,0.842,8532.46,26.7531
2022-04-15,0.842,,
2022-04-18,0.842,,
2022-04-19,0.91,8502.15,27.4395
2022-04-20,0.857,8648.74,24.9786
2022-04-21,0.948,8718.04,24.5398
2022-04-22,0.972,8522.68,28.345
2022-04-25,0.837,8340.17,31.4602
2022-04-26,0.815,8266.74,32.7093
2022-04-27,0.801,8302.87,32.7446
2022-04-28,0.9,8400.51,31.2799
2022-04-29,0.938,8461.36,30.7732
2022-05-02,0.968,8327.97,34.0677
2022-05-03,0.965,8398.29,31.3834
2022-05-04,0.971,8317.44,31.2319
2022-05-05,1.044,8263.71,32.7671
2022-05-06,1.132,8128.25,32.8002
2022-05-09,1.095,7902.89,35.9089
2022-05-10,1.0,7968.33,35.0146
2022-05-11,0.986,8176.96,31.1216
